mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
       -7.41672236e-03, -1.81850381e-02,  4.77207126e-03, -5.32580679e-03,
       -1.95553359e-02, -1.97530184e-02, -4.36543487e-02,  5.41578233e-03,
        1.75339729e-02, -1.20503083e-02, -5.97752444e-03, -1.50604350e-02],
      dtype=float32), array([-0.02003016, -0.00619708,  0.06095285,  0.01695469, -0.00254644,
       -0.02303787,  0.02282669,  0.06049516, -0.05731613, -0.0126923 ,
        0.02069179,  0.00146829, -0.01908867,  0.10678481, -0.07682256,
        0.00312531, -0.07999082,  0.03951142, -0.05235606,  0.10215513,
        0.0229797 , -0.05726924,  0.00285417, -0.06987843, -0.01127701,
       -0.02344212, -0.04964851, -0.04036931,  0.0357652 , -0.1054217 ,
       -0.02616927, -0.06074135, -0.064073  , -0.01247207,  0.06446117,
        0.03103782, -0.02903407,  0.02677067, -0.01985581,  0.03511894,
        0.01295201, -0.00179105, -0.04257311,  0.13944893,  0.08248103,
        0.05120791,  0.06778279, -0.01315189,  0.02697702,  0.03041158,
       -0.00172162, -0.02520486, -0.02999449, -0.02846388, -0.0081851 ,
        0.04765142, -0.01377451, -0.04087937, -0.06594408,  0.07858693,
        0.02454102,  0.03782724, -0.12377235,  0.10239756,  0.04005709,
       -0.04981531,  0.04253748,  0.09741556, -0.01613889,  0.07852142,
       -0.00294657, -0.01802767,  0.02818703,  0.02250432,  0.01659834,
        0.01208116,  0.00977948,  0.04725227, -0.02881967,  0.02119968,
        0.00450306,  0.01301849,  0.06844074,  0.02298773, -0.06441   ,
        0.12499206, -0.03532143,  0.01717761, -0.10252289, -0.05904804,
        0.04074705, -0.03216412, -0.0156225 ,  0.0651804 ,  0.08675338,
        0.06072718,  0.00391105,  0.03776943,  0.08517297,  0.2558701 ,
        0.04581361, -0.03959508,  0.02216862,  0.03682141, -0.01434685,
       -0.06395324, -0.01223409,  0.01122311,  0.03691172, -0.01666727,
       -0.00771118,  0.01777039, -0.05266885,  0.01483926, -0.04804415,
        0.01083629,  0.02407015,  0.01065388,  0.0347706 ,  0.02888047,
       -0.04014378,  0.00293051,  0.02454299, -0.06296838, -0.00192674,
       -0.12508631,  0.02558699,  0.02685275,  0.05738389,  0.03490983,
        0.00466518, -0.00089761, -0.04967834, -0.01681169, -0.03445672,
       -0.0344502 , -0.01097816,  0.0305631 , -0.04422018, -0.07310984,
       -0.05100326,  0.04320618,  0.01344078, -0.04323442, -0.0150883 ,
        0.0100305 , -0.04583781, -0.01149788, -0.02483463,  0.04606798,
        0.01107328, -0.07716424, -0.0203283 ,  0.01581833, -0.01542269,
       -0.01612954, -0.01573366,  0.01542081, -0.00783447, -0.02140824,
       -0.03593517,  0.02078643, -0.07032817,  0.05519342, -0.04337297,
       -0.04418681, -0.01253637, -0.01663295,  0.05994528, -0.03540225,
        0.07640051,  0.0127325 ,  0.04115172, -0.01134696, -0.04050598,
        0.02143773, -0.10828976, -0.01845427,  0.05073051,  0.07457533,
        0.07512397, -0.01612072, -0.02631676, -0.00162077, -0.01300671,
       -0.05058466, -0.00630727,  0.03451716,  0.05428564, -0.01911935,
       -0.00327877, -0.0121247 ,  0.06263856,  0.02679033, -0.02386551,
       -0.05830453, -0.02424799, -0.04780902, -0.125745  , -0.01738005,
        0.02323537, -0.01176848,  0.00226862,  0.04195917,  0.01599018,
        0.05273901, -0.01353985, -0.04357056, -0.03858386,  0.06526872,
       -0.04672116, -0.02698584,  0.01019694, -0.0332781 ,  0.03893705,
        0.00258381,  0.0156205 , -0.07134733,  0.03392715, -0.06211394,
       -0.01454159, -0.05696468,  0.00543664, -0.12418688,  0.07955205,
        0.01408503,  0.004085  ,  0.04972724,  0.01287067,  0.03061665,
       -0.00701499,  0.07427809, -0.00337814,  0.03495597,  0.06190477,
        0.00027134, -0.06619177, -0.01169363, -0.06631484,  0.06562258,
        0.02389216,  0.00565211, -0.02649659, -0.05184855,  0.02546752,
        0.00062579,  0.12308849,  0.05151775,  0.00133272,  0.09750606,
       -0.03094257, -0.12994084, -0.00539128,  0.02443509, -0.02447883,
       -0.04858489, -0.03234345,  0.03173298, -0.01174583, -0.03165545,
        0.06947497,  0.06461278,  0.02884655, -0.0593643 ,  0.03991834,
       -0.00795847,  0.06421617,  0.06867489, -0.00030813, -0.00283951,
       -0.08552293, -0.02110471, -0.06539605,  0.01888017, -0.0322299 ,
        0.0195309 ,  0.03121638, -0.0747914 ,  0.03116222,  0.01341051,
       -0.06025666, -0.09868149, -0.04916788,  0.04904541,  0.0183369 ,
        0.0535166 , -0.05195094, -0.01036418,  0.04676139,  0.07096081,
       -0.01325693, -0.04535465, -0.06202327, -0.01293666,  0.02553167,
        0.08114827,  0.01389039,  0.0730649 , -0.00673609, -0.0065329 ,
        0.00973642, -0.0651843 , -0.05615339,  0.03269787, -0.0427717 ,
       -0.02866723,  0.01469787,  0.04433704,  0.05311729, -0.01546156,
       -0.02096887,  0.03845784, -0.05563922, -0.04125005,  0.03577774,
        0.01523964,  0.02109651,  0.1026444 ,  0.06310465, -0.1797529 ,
        0.03138612, -0.01884877, -0.14673011, -0.06763092, -0.03939424,
       -0.00511121, -0.01969704,  0.051214  , -0.01948683,  0.00511294,
       -0.03014119,  0.03830837, -0.06287639,  0.01478096, -0.02436229,
       -0.00451438, -0.01199553,  0.02631785, -0.03483927, -0.10519017,
       -0.01286474,  0.00397274,  0.04565253,  0.08942217, -0.03439066,
       -0.04732257, -0.02812712, -0.06234589,  0.04392851,  0.01586554,
        0.08390675,  0.01395035, -0.08367273,  0.05747987, -0.0594422 ,
        0.04615006, -0.002756  , -0.05717253, -0.04020846,  0.09675814,
       -0.02725088, -0.08813033,  0.02619986,  0.03230943,  0.10801409,
        0.01662824, -0.00874737,  0.05017725, -0.06357469,  0.04881099,
        0.09747522,  0.04260223,  0.01784464, -0.05971015, -0.06850827,
       -0.0107139 , -0.03569964,  0.02524151, -0.01482147,  0.01999693,
       -0.03449807, -0.07749967,  0.10447865,  0.03262138], dtype=float32), array([ 1.43737188e-02,  2.86347084e-02,  3.26383524e-02,  1.20835388e-02,
       -2.74373293e-02, -6.06073216e-02,  6.21935874e-02,  2.62237135e-02,
        5.64392330e-03, -7.47956857e-02, -4.43795091e-03, -5.24908714e-02,
        3.13206390e-02,  4.99967905e-03, -6.37321472e-02,  4.01783511e-02,
       -2.53591165e-02,  4.91683334e-02,  1.10015254e-02,  1.08725959e-02,
        8.50887299e-02, -5.30383959e-02, -8.36083665e-02, -1.01451669e-03,
       -2.00219750e-02,  3.18687372e-02, -8.70495886e-02,  1.38762714e-02,
        2.79644895e-02, -1.01784602e-01, -1.59528684e-02, -6.14897683e-02,
       -6.81194738e-02,  2.65245661e-02,  3.81165184e-02,  4.80293967e-02,
        2.09832955e-02,  1.81132257e-02,  7.52458163e-03,  6.48518354e-02,
       -6.16702368e-04, -4.28430410e-03,  1.43891256e-02,  8.37065354e-02,
        6.78752665e-04,  1.20115792e-02,  2.01409054e-03,  4.96211788e-03,
       -2.74460856e-02, -1.01958653e-02,  3.72580774e-02, -1.97229236e-02,
       -5.54818325e-02, -3.13920900e-02, -2.73482706e-02, -3.22555937e-02,
        1.51497507e-02, -2.17192881e-02, -2.39730254e-03,  8.37830920e-03,
        4.03692238e-02,  2.53639035e-02, -2.36904114e-01,  4.34671156e-02,
       -4.16371152e-02, -7.38074305e-03,  4.76596598e-03,  6.44138679e-02,
        2.03174017e-02,  5.05868085e-02,  2.25527138e-02,  1.52013227e-02,
        1.97449164e-03, -6.71125576e-02, -1.81928519e-02, -4.59488574e-03,
       -2.16816161e-02,  4.71957773e-02, -8.97163600e-02, -2.65059154e-02,
        5.52354418e-02,  3.68819479e-03,  2.44874340e-02, -1.68720093e-02,
       -1.91063005e-02,  5.65321222e-02, -5.43657783e-03,  2.99023911e-02,
        2.27788705e-02, -3.57190073e-02,  3.48476060e-02, -4.54795137e-02,
        2.85884016e-03,  1.79362334e-02,  1.36800513e-01,  6.49062097e-02,
       -1.11215031e-02, -3.69466729e-02,  9.52531472e-02,  3.63414496e-01,
        6.22414090e-02, -7.02416524e-03, -2.08163145e-03, -6.41300518e-04,
        4.08870801e-02,  1.22448173e-03, -6.86449232e-03,  8.11759196e-03,
        5.67056388e-02, -6.18492477e-02, -7.56721245e-03, -3.07651386e-02,
        1.08205841e-03,  1.28608895e-02, -4.95064296e-02, -5.48406057e-02,
       -7.34083652e-02,  3.94642130e-02, -5.06788492e-02,  1.63035896e-02,
       -3.65367495e-02, -2.46946104e-02,  3.59050073e-02,  1.13828145e-02,
        3.09957135e-02, -1.21524058e-01, -4.34444839e-04,  4.24504988e-02,
       -2.94243377e-02,  2.15224065e-02,  1.11774690e-02, -2.06061620e-02,
        3.14556900e-03, -1.07305953e-02, -6.53953850e-03, -1.11260135e-02,
        3.16644944e-02,  6.95284232e-02, -2.46818773e-02, -4.79902327e-02,
       -1.24987625e-01,  6.30326495e-02,  2.28946959e-03, -5.95184527e-02,
        7.00847059e-02, -7.32606649e-03, -6.03736639e-02, -4.52747457e-02,
       -6.44956762e-03,  2.34571267e-02, -5.95878391e-03, -6.98676631e-02,
        4.02955078e-02,  1.31307365e-02,  9.22155846e-03,  5.34136966e-03,
       -2.01145820e-02,  6.64251447e-02,  3.45924683e-02,  3.60519215e-02,
       -9.79010947e-03,  4.75169681e-02, -3.56070069e-03, -2.69404589e-03,
       -1.41247148e-02, -2.77033094e-02, -2.74217911e-02, -1.77010708e-02,
        3.93235385e-02, -9.31993872e-03, -5.39185479e-04,  5.07685132e-02,
        5.14109805e-02,  3.07061877e-02, -4.30687331e-02,  6.36657700e-04,
       -5.47924191e-02, -3.11405789e-02, -1.73146445e-02,  7.09701106e-02,
       -4.09935527e-02,  5.23545705e-02,  3.75106111e-02,  2.02281028e-02,
       -4.05027345e-03,  9.04965587e-03,  3.97413084e-03,  1.50159197e-02,
        3.97786945e-02,  2.54126377e-02, -5.36238216e-02, -7.99594969e-02,
        7.25463778e-02,  1.66625697e-02, -2.51982398e-02,  2.93270755e-03,
        2.19547451e-02,  1.75468740e-03, -7.43431151e-02,  6.11411128e-03,
       -9.64294523e-02, -2.44088955e-02, -1.73997916e-02,  4.04058956e-03,
        6.24244101e-02,  2.16809604e-02,  8.54227096e-02, -3.57508585e-02,
       -8.95140618e-02,  8.04219767e-02, -1.04410332e-02, -2.64248662e-02,
        1.68626886e-02, -2.60787848e-02,  4.33200523e-02, -2.78442949e-02,
       -1.95973702e-02, -5.15982099e-02, -8.92526433e-02,  4.35433425e-02,
        7.45396689e-02, -4.85428721e-02, -4.17885697e-03, -1.75615445e-01,
        3.41862999e-02, -1.80481933e-02, -5.90425581e-02,  3.23029794e-02,
       -1.55258430e-02,  1.37196984e-02, -2.67103147e-02,  3.80744077e-02,
       -1.07994024e-02,  3.22066844e-02, -5.46027720e-02, -1.10878784e-03,
        1.09069990e-02, -2.77535617e-02, -1.61702521e-02, -6.67297319e-02,
        3.85026708e-02, -1.50898714e-02, -2.61389511e-03,  2.26502977e-02,
        2.67020185e-02, -2.41880063e-02,  1.75779313e-02,  7.74298832e-02,
       -1.56982876e-02,  1.21798262e-01, -4.77588102e-02, -1.34348243e-01,
       -4.73870672e-02,  2.17452354e-04, -3.71605605e-02,  3.06340437e-02,
       -2.86870468e-02,  2.78814584e-02, -6.47815764e-02,  1.96543410e-02,
        1.16570935e-01, -2.97904424e-02, -8.26836228e-02, -3.54566500e-02,
        6.24074377e-02, -5.27759269e-03,  6.27522096e-02,  8.46338421e-02,
       -3.42959575e-02,  8.25618766e-03, -2.97100917e-02, -1.83148645e-02,
       -4.64283861e-02, -2.08306070e-02, -1.05863195e-02, -5.47216982e-02,
       -9.69502237e-03, -4.22484949e-02,  4.26751338e-02, -4.65379842e-03,
        1.56856293e-03, -7.33525380e-02, -2.34664883e-02,  4.76037674e-02,
        8.45478624e-02, -2.62335464e-02, -4.11793627e-02,  7.93582946e-03,
       -1.72851176e-03,  4.09029191e-03, -1.38233732e-02,  4.95407954e-02,
       -3.70797403e-02,  1.19909588e-02,  3.67573276e-02,  3.37971561e-03,
        5.82208559e-02,  2.48614158e-02,  2.67720390e-02,  5.34675233e-02,
       -5.22375060e-03, -1.69506818e-02,  1.05135539e-03, -2.94838734e-02,
       -5.22799864e-02, -7.38428673e-03,  7.18073826e-03,  4.37135324e-02,
        1.07963622e-01, -3.80869694e-02,  4.54049557e-03, -1.98879931e-02,
        1.32111805e-02,  1.46778505e-02,  7.59973526e-02, -2.28277110e-02,
        2.74010077e-02,  5.96291497e-02,  4.84401099e-02, -2.22763091e-01,
       -4.97977883e-02,  3.71498913e-02, -1.53806344e-01, -2.95113982e-03,
        1.77305285e-02, -2.33556740e-02,  9.05115157e-03,  1.38474572e-02,
        2.99507864e-02, -1.95744932e-02, -2.77067348e-02,  2.77946368e-02,
       -3.13185118e-02, -3.58548984e-02,  3.20015438e-02,  4.39069010e-02,
       -4.63455804e-02,  2.05081212e-03, -1.67690720e-02, -3.45716029e-02,
        1.20848687e-02,  6.23230226e-02,  5.95400706e-02,  1.70204099e-02,
       -4.98445481e-02, -1.58382803e-02,  3.13034467e-02, -6.58427253e-02,
        6.38068393e-02,  1.46407140e-02,  3.74218263e-02,  8.16717837e-03,
       -9.28899199e-02,  2.64852978e-02,  1.85804404e-02,  9.44143459e-02,
       -4.81600836e-02,  5.82056418e-02, -9.54370480e-03, -4.04729508e-03,
        6.05719872e-02, -6.59505278e-02,  2.48297080e-02,  6.31778017e-02,
        2.54613739e-02,  9.67061892e-02, -1.82588436e-02,  7.29205832e-02,
       -5.27852736e-02,  7.05574453e-02,  6.00867309e-02,  4.70038839e-02,
        8.10462609e-03,  1.65455509e-02,  2.15017516e-02,  1.77236646e-02,
       -4.32993583e-02, -5.71693741e-02, -5.25914729e-02, -2.49860785e-03,
       -6.72886427e-03, -1.19249653e-02,  1.40340859e-02,  2.73428429e-02],
      dtype=float32), array([ 2.67098397e-02,  1.72740445e-02,  2.34736428e-02,  2.53293645e-02,
       -4.15578485e-03, -5.41499630e-02,  5.26103079e-02,  2.36942284e-02,
       -1.14998836e-02, -5.13371117e-02,  9.69794206e-03, -6.45420179e-02,
       -2.34306082e-02,  2.55045127e-02, -7.16848671e-02,  3.50619256e-02,
       -3.13604400e-02,  3.09162028e-02,  1.02188680e-02,  3.22784074e-02,
        8.97263214e-02, -3.00794560e-02, -4.54011261e-02, -1.31962588e-02,
       -2.81758383e-02,  2.98693273e-02, -9.86597389e-02,  5.21409139e-03,
        3.27077396e-02, -1.07240647e-01, -1.28604053e-02, -6.06207624e-02,
       -4.12282459e-02,  3.06779128e-02,  6.15550168e-02,  4.13365662e-02,
        3.99393123e-03,  2.13489365e-02, -1.21247601e-02,  5.25734946e-02,
        2.93648895e-02, -1.40927797e-02,  6.04665792e-03,  7.36037716e-02,
        1.73499100e-02,  4.09333408e-02,  9.96957347e-03,  3.07785794e-02,
        1.96505315e-03, -3.42111625e-02,  2.82473862e-02, -6.10964336e-02,
       -4.80417907e-02, -4.09182273e-02, -7.89626129e-03, -3.36229615e-02,
        3.22602578e-02, -5.81176989e-02, -2.56402902e-02,  3.15222107e-02,
        2.63583343e-02,  4.69914898e-02, -2.20582277e-01,  5.77395670e-02,
       -2.51540914e-02, -1.66902635e-02,  1.32231601e-03,  5.52300923e-02,
        3.46221440e-02,  7.24291578e-02,  1.83438752e-02,  1.85765382e-02,
        1.13333259e-02, -4.53799255e-02, -1.44520160e-02,  1.93779785e-02,
        1.53305903e-02,  3.31903659e-02, -5.99097647e-02, -2.04699654e-02,
        2.41310243e-02,  1.29660740e-02,  3.23923454e-02, -1.66817531e-02,
       -6.50270358e-02,  6.01795800e-02, -1.70950964e-02,  3.15559208e-02,
       -2.70467531e-02, -4.58725393e-02,  1.77960359e-02, -6.91029206e-02,
        1.50786787e-02,  2.04259418e-02,  1.11924388e-01,  5.30727394e-02,
       -9.79698636e-03, -7.40289763e-02,  8.77482295e-02,  3.87271285e-01,
        2.23897919e-02, -1.54066300e-02,  5.73650235e-03,  1.54449511e-02,
        1.18289432e-02, -1.56757981e-02, -2.15715189e-02, -7.72955874e-03,
        5.47196008e-02, -6.43035546e-02, -4.58652079e-02, -7.15440663e-04,
       -1.16376914e-02,  2.83078589e-02, -6.80345446e-02, -6.94178566e-02,
       -6.28814772e-02,  2.05238946e-02, -2.08625253e-02,  3.04160211e-02,
       -5.86230271e-02, -3.50275747e-02,  4.32784520e-02, -3.14009897e-02,
        6.11839518e-02, -1.71066463e-01, -1.61106512e-02,  3.71481813e-02,
       -1.92291774e-02,  3.08729038e-02,  2.17341632e-02, -3.21949995e-03,
       -5.29757375e-03,  2.75799003e-03, -6.58886088e-03, -1.34263868e-02,
        3.92970368e-02,  8.76624957e-02, -9.62947495e-03, -7.29399696e-02,
       -1.20294809e-01,  5.23210354e-02,  2.90656071e-02, -6.01067208e-02,
        5.38237356e-02, -5.98351518e-03, -6.86862320e-02, -2.35510804e-02,
       -2.69251484e-02,  4.26461473e-02, -6.32709780e-05, -6.61602765e-02,
        3.09751015e-02,  1.49907554e-02, -3.90113704e-03, -1.13730216e-02,
       -3.89159024e-02,  4.47637923e-02,  5.46572879e-02,  2.28085220e-02,
       -4.64058183e-02,  3.71886156e-02, -2.55594626e-02,  8.08839127e-03,
       -1.02058370e-02, -5.86620197e-02, -1.40371667e-02, -3.38452905e-02,
        3.02052498e-02, -1.92053523e-02,  3.28946039e-02,  3.11303288e-02,
        4.04940434e-02,  1.40078412e-03, -4.43183035e-02, -2.05785595e-03,
       -6.80879131e-02, -2.63431538e-02,  1.73801184e-02,  6.01371489e-02,
        1.17358379e-02,  2.22512912e-02,  8.52549635e-03,  2.18007918e-02,
        1.36484974e-03,  9.45290923e-03,  3.45242675e-03,  1.44683216e-02,
        6.20177984e-02, -1.61529817e-02, -5.47756366e-02, -7.25951344e-02,
        6.77369833e-02,  2.87221354e-02, -2.44447179e-02, -6.37764996e-03,
        3.16531844e-02,  1.09870993e-02, -6.35633692e-02, -1.00632133e-02,
       -6.29085973e-02, -3.73013094e-02, -6.94749644e-03,  6.22824114e-03,
        6.72143921e-02,  1.49285756e-02,  5.82607426e-02, -3.42486165e-02,
       -4.42983843e-02,  8.52762535e-02, -1.11460900e-02, -2.99732462e-02,
        2.72484273e-02, -5.27300946e-02,  2.55113896e-02, -8.53509293e-04,
        1.52786458e-02, -3.88855226e-02, -7.03554526e-02,  2.00450458e-02,
        6.35537729e-02, -5.28042652e-02,  1.95897184e-02, -1.83338329e-01,
        4.38116342e-02, -2.53092274e-02, -4.69805337e-02,  3.81919295e-02,
       -3.38915661e-02,  3.55980778e-03, -9.23604798e-03,  4.94976826e-02,
       -2.67673712e-02,  2.25557461e-02, -5.12854606e-02, -8.89601093e-03,
        2.15152502e-02, -1.38522070e-02, -3.39313559e-02, -8.88653193e-03,
        1.16563151e-02,  3.44494288e-03,  2.42376346e-02,  1.06108496e-02,
        1.76023617e-02, -1.85346778e-03,  4.72719520e-02,  5.92446327e-02,
       -1.52218733e-02,  1.17953107e-01, -5.93368001e-02, -9.00901332e-02,
       -3.28102820e-02,  3.05419206e-03, -3.46867666e-02, -2.59908102e-03,
       -4.09702444e-03,  4.36839052e-02, -5.58696240e-02, -1.02567580e-02,
        1.03626467e-01, -2.11033411e-02, -4.15516682e-02, -4.89724614e-02,
        6.56972006e-02, -1.13250827e-02,  3.68163213e-02,  9.98926312e-02,
       -4.93614487e-02,  6.19317696e-04, -2.01560538e-02, -2.32825968e-02,
       -2.89326888e-02, -1.04614487e-02, -1.58882234e-02, -2.71479785e-02,
       -2.80570593e-02, -3.70443873e-02,  4.56529446e-02,  7.60918157e-03,
        2.63313577e-02, -1.05237067e-01,  1.52200898e-02,  4.50599231e-02,
        8.03482085e-02, -1.35315675e-02, -4.94780652e-02, -1.01582492e-02,
        4.34144307e-03,  3.64879519e-02, -4.10533976e-03,  3.89628448e-02,
       -3.23801786e-02, -5.82907628e-03,  3.61870229e-02,  2.71977130e-02,
        5.79696670e-02,  3.96116823e-02,  1.50807146e-02,  5.10341190e-02,
        4.16021748e-03, -5.53007498e-02,  6.28622621e-03, -4.29687090e-02,
       -4.88730222e-02, -2.07788628e-02,  1.12938192e-02,  5.81634380e-02,
        1.15657508e-01, -4.91503291e-02,  7.12557323e-03, -1.91523158e-03,
       -1.25080775e-02, -2.17039883e-02,  7.45286867e-02, -1.34512186e-02,
        6.25016615e-02,  7.79370591e-02,  4.57059219e-02, -2.41570711e-01,
       -2.41915267e-02,  2.13839989e-02, -1.33851811e-01, -1.91141646e-02,
        4.76548709e-02, -3.74298692e-02, -6.58094743e-03,  2.20148768e-02,
        3.40582989e-02, -1.88802090e-02, -3.80973630e-02,  4.46830578e-02,
       -6.97776256e-03, -3.88019606e-02,  4.20464426e-02,  1.94245204e-02,
       -4.44933064e-02,  1.69777032e-02, -3.42207700e-02, -5.54944202e-02,
        5.11663407e-03,  5.63718490e-02,  5.35494015e-02,  4.83710952e-02,
       -4.14973013e-02, -4.00522687e-02,  1.45858116e-02, -3.67219448e-02,
        7.22251385e-02,  3.19552757e-02,  5.00894561e-02, -1.22120685e-03,
       -6.69208914e-02,  4.86036800e-02, -2.33628806e-02,  8.07876065e-02,
       -4.88481559e-02,  4.25878204e-02,  7.29431165e-04,  7.73388892e-03,
        3.54232565e-02, -7.97035769e-02,  8.26450344e-03,  5.48868403e-02,
        1.88976992e-03,  8.33200440e-02, -4.27691862e-02,  7.65138268e-02,
       -5.09688966e-02,  7.23957866e-02,  5.89003675e-02,  5.40960170e-02,
        1.69800152e-03,  1.39513984e-03,  1.06551414e-02,  1.21505568e-02,
       -3.22420746e-02, -6.64777085e-02, -8.99641123e-03,  2.69917510e-02,
       -1.19701689e-02, -6.42507151e-03,  4.56756838e-02,  2.40591243e-02],
      dtype=float32), array([ 0.03591189,  0.03290821,  0.03687316,  0.02965537, -0.02010399,
       -0.06754731,  0.0524805 ,  0.00059417,  0.00924413, -0.06887138,
       -0.01520027, -0.0648002 ,  0.03903101, -0.00382697, -0.05873759,
        0.05261303,  0.02486224,  0.05226226,  0.03694807,  0.01296634,
        0.08634412, -0.05707392, -0.08699337,  0.01430451, -0.00477484,
        0.03713321, -0.10736803,  0.03492546,  0.023819  , -0.10113478,
       -0.01823672, -0.06796563, -0.0392849 ,  0.00887649,  0.05456641,
        0.01614784,  0.0299775 ,  0.02139462,  0.00338255,  0.04014277,
       -0.00091042, -0.02544413,  0.00411039,  0.0637269 , -0.00100018,
        0.02361182,  0.01584653,  0.01323141, -0.02483956, -0.00711705,
        0.04239771, -0.05592288, -0.03894249, -0.04233655, -0.06136063,
       -0.01058915, -0.00175649, -0.06094182,  0.03324667, -0.02481906,
        0.02924135,  0.02646151, -0.1447726 ,  0.03737581, -0.02227237,
        0.01741795, -0.01043367,  0.04965255,  0.01489451,  0.0090585 ,
        0.05139364,  0.02645698,  0.01059162, -0.0906162 , -0.0447102 ,
       -0.05127614, -0.04217996,  0.03427132, -0.11746387, -0.01512246,
        0.06115819, -0.04368586,  0.03321807, -0.0070061 ,  0.0039137 ,
        0.03807277,  0.00760991,  0.00227943, -0.00283757, -0.01465249,
        0.0090054 , -0.00074004, -0.03428248,  0.02391726,  0.10136409,
        0.04198363, -0.02577815, -0.05639788,  0.11961539,  0.3626968 ,
        0.04617409, -0.0123715 ,  0.0210936 ,  0.009734  ,  0.06486789,
       -0.02906864,  0.00412118,  0.0365741 ,  0.04394434, -0.05327671,
       -0.01301938, -0.03424528,  0.00765011,  0.01636643, -0.04295481,
       -0.05739961, -0.08215151,  0.03116507, -0.06443281, -0.01465238,
       -0.01443572, -0.02319293,  0.0307172 ,  0.02213857,  0.06588941,
       -0.10621206, -0.00413683,  0.03750067, -0.02910985,  0.02616438,
        0.00854669,  0.00649584,  0.02527335, -0.01779589,  0.01734743,
       -0.00639899,  0.02268053,  0.04238186, -0.00165305, -0.02247112,
       -0.10757694,  0.08198163,  0.0004789 , -0.07445142,  0.08064714,
       -0.02011003, -0.11050823, -0.03746648, -0.01756809,  0.02559704,
        0.01092251, -0.04956271,  0.02758296,  0.02983568,  0.01971899,
        0.00630907, -0.0292889 ,  0.0489049 ,  0.02717597,  0.02625427,
        0.01449067,  0.05995996, -0.02837738, -0.01515867, -0.04679083,
       -0.02429358, -0.00868937, -0.00999537,  0.0247225 , -0.00175066,
       -0.0056264 ,  0.04823008,  0.05169275,  0.0552755 , -0.02695158,
       -0.00874414, -0.0644989 , -0.01064103, -0.02070802,  0.05701561,
       -0.05664661,  0.05815947,  0.03839126,  0.00928952,  0.02066452,
        0.01067977,  0.00316818, -0.01240135,  0.03243167,  0.04862662,
       -0.07704411, -0.0857801 ,  0.05548603,  0.02382149, -0.00885796,
        0.02672237,  0.028031  ,  0.00052651, -0.05991397,  0.00642405,
       -0.09512836, -0.03698261, -0.01622535,  0.02262109,  0.07036829,
        0.02834388,  0.0896477 ,  0.01505359, -0.08072288,  0.10404806,
       -0.00086861, -0.03072136,  0.00457688, -0.01520107,  0.04516597,
       -0.03313584, -0.04039939, -0.05549043, -0.07169706,  0.04395254,
        0.07509694, -0.05123528, -0.00098504, -0.15626654,  0.05897708,
       -0.01189909, -0.04648058,  0.03179428, -0.03078784,  0.00360484,
       -0.02303549,  0.06001887, -0.00401455,  0.02694553, -0.0695643 ,
        0.00398682, -0.01599302, -0.04245679, -0.00403779, -0.06501686,
        0.05291203, -0.04456395, -0.00816552,  0.03439602,  0.05666982,
       -0.01360509,  0.02787207,  0.04145405, -0.01465705,  0.12179136,
       -0.05419356, -0.13514897, -0.02784425, -0.02796157, -0.08046596,
        0.02323841, -0.01426064,  0.02570945, -0.07862647,  0.04581431,
        0.10795295, -0.04830915, -0.06223942, -0.04157351,  0.05804405,
       -0.01598898,  0.07843874,  0.05504039, -0.03974259,  0.00123946,
       -0.02068858, -0.03542284, -0.05879872, -0.02851961, -0.04531209,
       -0.05543557, -0.01464472, -0.01689016,  0.04715143, -0.03562788,
        0.02726701, -0.0596958 , -0.03093944,  0.05597397,  0.08977658,
       -0.04254067, -0.0491514 ,  0.01142164, -0.00519695,  0.00142284,
        0.01804021,  0.03924985, -0.05696221,  0.01560286,  0.0195904 ,
       -0.01788041,  0.06801175,  0.00332644,  0.04258292,  0.06298745,
        0.01343065,  0.03379641,  0.01257423, -0.029029  , -0.06551163,
       -0.01658737,  0.02817114,  0.02067397,  0.10268273, -0.06186244,
       -0.0417989 , -0.06997318, -0.00825933,  0.02621616,  0.05568612,
       -0.01599869,  0.05939971,  0.05227845,  0.03820979, -0.19288617,
       -0.05394731,  0.04401172, -0.11208292, -0.02696818,  0.00439895,
       -0.03962554,  0.01173577,  0.04713826,  0.02063663, -0.05118126,
       -0.01790613, -0.00451748,  0.00065321, -0.03862883,  0.03078314,
        0.05520599, -0.060323  , -0.00865701, -0.00078104, -0.03883284,
        0.00210409,  0.05410968,  0.07006451,  0.02428738, -0.04378141,
        0.00275535,  0.03332269, -0.09199286,  0.0619555 ,  0.00049634,
        0.04587729,  0.01150322, -0.07723956, -0.00500659,  0.03543654,
        0.08268021, -0.07241508,  0.06083663, -0.02412267, -0.00648481,
        0.07022053, -0.06379066,  0.00458276,  0.05169167,  0.05079589,
        0.08747187, -0.00603893,  0.07905961, -0.0520898 ,  0.06222703,
        0.03878777,  0.05037885, -0.01302575,  0.024052  ,  0.00811267,
        0.01139203, -0.03421994, -0.04757392, -0.02888164,  0.00299458,
        0.0571929 , -0.00635681, -0.02132667,  0.03447478], dtype=float32), array([ 2.82338336e-02, -8.13972030e-04,  5.77317700e-02,  3.40092205e-03,
       -6.79576471e-02, -5.61862253e-02,  2.41430402e-02, -1.90915372e-02,
